********************************
1. MODE
********************************
mode	cnum	inum
…高…低	13	一高二低,七高八低,头高头低,山高水低,手高手低,手高眼低,扒高踩低,眉高眼低,眼高手低,脚高步低,言高语低,随高就低,随高逐低
…心…虑	13	变心易虑,困心横虑,困心衡虑,处心积虑,存心积虑,措心积虑,斋心涤虑,洗心涤虑,潜心涤虑,苦心积虑,设心处虑,设心积虑,齐心涤虑
…千…万	13	人千人万,千千万万,成千上万,成千成万,成千累万,成千论万,无千待万,无千无万,盈千累万,论千论万,说千说万,说千道万,逾千越万
…子…孙	13	公子王孙,凤子龙孙,子子孙孙,孝子慈孙,孝子贤孙,孝子顺孙,徒子徒孙,抱子弄孙,文子文孙,断子绝孙,桂子兰孙,毓子孕孙,绝子绝孙
…云…雨	13	兴云致雨,密云不雨,尤云殢雨,巫云楚雨,拨云撩雨,携云握雨,撩云拨雨,朝云暮雨,楚云湘雨,殢云尤雨,硝云弹雨,翻云覆雨,袂云汗雨
…人…士	13	仁人义士,仁人志士,众人国士,文人墨士,文人学士,爱人好士,知人下士,端人正士,雅人韵士,骚人墨士,骚人雅士,高人逸士,高人雅士
…新…旧	12	乐新厌旧,半新不旧,半新半旧,喜新厌旧,怜新厌旧,怜新弃旧,恋新忘旧,笃新怠旧,迎新弃旧,迎新送旧,铸新淘旧,革新变旧
…不…言	12	乐不可言,书不尽言,口不择言,妙不可言,急不择言,惨不忍言,毫不讳言,自不待言,苦不可言,苦不堪言,行不副言,贵不可言
…人…目	12	令人注目,令人瞩目,在人耳目,属人耳目,引人注目,掩人耳目,豁人耳目,迷人眼目,遮人眼目,遮人耳目,避人眼目,避人耳目
…恩…义	12	割恩断义,孤恩负义,忘恩失义,忘恩背义,忘恩负义,背恩弃义,背恩忘义,背恩负义,负恩忘义,负恩背义,辜恩背义,辜恩负义
…兵…马	12	励兵秣马,千兵万马,历兵秣马,历兵粟马,厉兵秣马,厉兵粟马,悬兵束马,招兵买马,束兵秣马,洗兵牧马,练兵秣马,选兵秣马
…眉…目	12	张眉努目,慈眉善目,扬眉眴目,扬眉瞬目,横眉冷目,横眉努目,横眉怒目,横眉瞪目,横眉立目,洗眉刷目,直眉怒目,龙眉凤目
…规…矩	12	偭规越矩,偭规错矩,周规折矩,循规蹈矩,珠规玉矩,践规踏矩,蹈规循矩,重规叠矩,重规沓矩,重规累矩,重规袭矩,重规迭矩
…强…弱	11	以强凌弱,以强胜弱,倚强凌弱,恃强凌弱,抑强扶弱,违强陵弱,逢强不弱,遇强不弱,避强击弱,避强打弱,锄强扶弱
…一…二	11	丁一卯二,丁一确二,划一不二,功一美二,头一无二,数一数二,有一无二,独一无二,的一确二,说一不二,闻一知二
…日…夜	11	以日继夜,弥日累夜,成日成夜,日日夜夜,昼日昼夜,没日没夜,移日卜夜,连日带夜,连日继夜,连日连夜,镇日镇夜
…心…血	11	丹心碧血,剖心泣血,叩心泣血,呕心沥血,呕心滴血,抠心挖血,披心沥血,拊心泣血,椎心呕血,椎心泣血,镂心呕血
…邪…正	11	党邪丑正,党邪陷正,去邪归正,回邪入正,弃邪从正,弃邪归正,改邪归正,矫邪归正,返邪归正,革邪反正,黜邪崇正
…手…足	11	一手一足,举手投足,如手如足,引手投足,搓手顿足,敛手屏足,束手束足,皲手茧足,胼手胝足,蹑手蹑足,重手累足
…心…气	11	亢心憍气,使心别气,平心定气,平心易气,平心静气,沉心静气,灰心丧气,灰心短气,痛心绝气,粗心浮气,降心下气
…风…火	11	传风扇火,传风搧火,反风灭火,因风吹火,引风吹火,扇风点火,招风揽火,春风野火,煽风点火,顺风吹火,风风火火
…神…鬼	11	做神做鬼,弄神弄鬼,惊神泣鬼,捻神捻鬼,描神画鬼,疑神疑鬼,疑神见鬼,瞒神弄鬼,装神弄鬼,见神见鬼,闲神野鬼
…牛…马	11	休牛归马,休牛散马,吹牛拍马,呼牛作马,呼牛呼马,土牛木马,放牛归马,敲牛宰马,服牛乘马,童牛角马,问牛知马
…名…姓	11	假名托姓,变名易姓,指名道姓,提名道姓,改名换姓,改名易姓,更名改姓,隐名埋姓,顶名冒姓,题名道姓,高名大姓
…斤…两	11	分斤拨两,分斤掰两,半斤八两,弹斤估两,拈斤播两,掂斤估两,掂斤抹两,掂斤播两,搬斤播两,秤斤注两,颠斤播两
…言…色	11	危言正色,察言观色,巧言令色,恶言厉色,正言厉色,疾言倨色,疾言厉色,疾言怒色,疾言遽色,直言正色,静言令色
…红…绿	11	大红大绿,愁红怨绿,愁红惨绿,桃红柳绿,灯红酒绿,砌红堆绿,穿红着绿,纷红骇绿,花红柳绿,露红烟绿,面红面绿
…死…活	11	七死八活,不死不活,你死我活,十死九活,半死不活,半死辣活,寻死觅活,强死强活,强死赖活,拼死拼活,要死要活
…肩…背	11	亚肩叠背,亚肩迭背,压肩叠背,压肩迭背,拱肩缩背,挨肩叠背,挨肩搭背,挨肩擦背,挨肩迭背,耸肩曲背,耸肩缩背
…年…月	11	常年累月,成年累月,整年累月,有年无月,猴年马月,积年累月,穷年累月,经年累月,芳年华月,长年累月,驴年马月
…仁…义	11	不仁不义,假仁假义,含仁怀义,大仁大义,居仁由义,履仁蹈义,成仁取义,槌仁提义,沐仁浴义,绝仁弃义,蹈仁履义
…近…远	11	悦近来远,由近及远,笃近举远,舍近务远,舍近即远,舍近求远,言近意远,言近指远,言近旨远,语近指远,逐近弃远
…街…巷	11	三街六巷,倒街卧巷,前街后巷,填街塞巷,大街小巷,屯街塞巷,打街骂巷,柳街花巷,花街柳巷,连街倒巷,长街短巷
…名…利	10	争名夺利,争名竞利,求名夺利,浮名薄利,浮名虚利,蜗名微利,蝇名蜗利,贪名逐利,遗名去利,邀名射利
…同…异	10	党同伐异,党同妒异,名同实异,大同小异,弃同即异,本同末异,标同伐异,树同拔异,求同存异,赏同罚异
…花…草	10	墙花路草,奇花异草,拈花惹草,招花惹草,沾花惹草,琪花瑶草,粘花惹草,迷花沾草,闲花埜草,闲花野草
…家…产	10	倾家破产,倾家竭产,倾家荡产,倾家败产,分家析产,弃家荡产,破家丧产,破家竭产,破家荡产,破家败产
…食…衣	10	推食解衣,旰食宵衣,昃食宵衣,玉食锦衣,粝食粗衣,缺食无衣,菲食薄衣,豕食丐衣,足食丰衣,饱食暖衣
…口…声	10	一口一声,一口同声,交口同声,众口同声,口口声声,哑口无声,异口同声,掩口失声,杜口吞声,百口同声
…贤…士	10	傲贤慢士,养贤纳士,嫉贤傲士,招贤纳士,敬贤下士,敬贤爱士,敬贤礼士,敬贤重士,求贤下士,礼贤下士
…朋…友	10	三朋四友,呼朋唤友,淫朋密友,淫朋狎友,狂朋怪友,狂朋恠友,狐朋狗友,猪朋狗友,诗朋酒友,面朋口友
…男…女	10	一男半女,五男二女,卖男鬻女,善男信女,寸男尺女,拖男带女,携男挈女,痴男怨女,红男绿女,重男轻女
…武…文	10	乃武乃文,偃武修文,偃武兴文,偃武崇文,偃武行文,偃武觌文,演武修文,祖武宗文,纬武经文,较武论文
…南…北	10	上南落北,天南地北,天南海北,山南海北,指南攻北,江南海北,走南闯北,通南彻北,闯南走北,雁南燕北
…思…虑	10	千思万虑,无思无虑,殚思极虑,沉思熟虑,涸思干虑,深思熟虑,深思远虑,澄思渺虑,焦思苦虑,迁思回虑
…山…岭	10	丛山峻岭,崇山峻岭,巴山度岭,巴山越岭,登山越岭,登山陟岭,翻山越岭,重山复岭,重山峻岭,高山峻岭
…故…新	10	厌故喜新,去故就新,去故纳新,吐故纳新,弃故揽新,涤故更新,温故知新,送故迎新,革故立新,革故鼎新
…心…志	10	专心一志,专心致志,安心定志,寒心消志,寒心销志,快心满志,抟心壹志,抟心揖志,潜心笃志,雄心壮志
…天…人	10	应天从人,应天顺人,怨天尤人,怨天忧人,悲天悯人,愧天怍人,欺天罔人,违天悖人,顺天从人,顺天应人
…肩…踵	10	摩肩接踵,摩肩擦踵,架肩接踵,比肩叠踵,比肩接踵,比肩系踵,比肩继踵,比肩迭踵,比肩随踵,骈肩累踵
…模…样	10	一模一样,一模二样,人模狗样,像模像样,大模大样,好模好样,妆模作样,怪模怪样,死模活样,装模作样
…颜…色	10	五颜六色,变颜变色,和颜悦色,和颜说色,奴颜婢色,察颜观色,怡颜悦色,承颜候色,无颜落色,正颜厉色
…妻…子	9	典妻鬻子,卖妻鬻子,娱妻弄子,孀妻弱子,封妻荫子,抛妻别子,梅妻鹤子,火妻灰子,畜妻养子
…力…心	9	协力同心,协力齐心,戮力一心,戮力同心,戮力壹心,戮力齐心,毕力同心,竭力虔心,费力劳心
…官…爵	9	买官鬻爵,加官晋爵,加官进爵,卖官卖爵,卖官贩爵,卖官鬻爵,贩官鬻爵,高官尊爵,高官显爵
…日…天	9	化日光天,如日中天,换日偷天,白日升天,白日青天,舜日尧天,蔽日遮天,誓日指天,转日回天
…唱…和	9	一唱一和,一唱百和,你唱我和,彼唱此和,更唱叠和,更唱迭和,此唱彼和,狐唱枭和,雄唱雌和
…恶…善	9	弃恶从善,惩恶劝善,掩恶扬善,改恶为善,改恶从善,改恶向善,改恶行善,遏恶扬善,隐恶扬善
…戈…甲	9	倒戈卸甲,抛戈弃甲,朽戈钝甲,束戈卷甲,枕戈坐甲,枕戈寝甲,枕戈披甲,金戈铁甲,韬戈卷甲
…形…状	9	佹形僪状,千形万状,奇形异状,奇形怪状,妖形怪状,怪形怪状,殊形妙状,殊形诡状,鬼形怪状
…水…山	9	万水千山,临水登山,剩水残山,千水万山,楚水吴山,流水高山,秀水明山,绿水青山,范水模山
…景…情	9	借景生情,即景生情,对景伤情,抚景伤情,看景生情,睹景伤情,见景生情,触景伤情,触景生情
…雨…云	9	喷雨嘘云,拨雨撩云,握雨携云,断雨残云,暮雨朝云,杏雨梨云,楚雨巫云,殢雨尤云,覆雨翻云
…国…家	9	亡国破家,安国宁家,开国承家,忧国忘家,爱国如家,破国亡家,败国丧家,败国亡家,黼国黻家
…凤…龙	9	打凤捞龙,打凤牢龙,托凤攀龙,炮凤烹龙,砲凤烹龙,舞凤飞龙,跨凤乘龙,附凤攀龙,麟凤龟龙
…风…影	9	寻风捉影,捉风捕影,捕风捉影,握风捕影,望风扑影,望风捕影,系风捕影,追风蹑影,追风逐影
…拳…袖	9	掀拳裸袖,揎拳拢袖,揎拳捋袖,揎拳捰袖,揎拳掳袖,揎拳攞袖,揎拳舞袖,揎拳裸袖,撺拳拢袖
…影…形	9	匿影藏形,如影随形,敛影逃形,无影无形,蹑影藏形,避影匿形,鉴影度形,露影藏形,顾影惭形
…风…节	9	清风亮节,清风劲节,清风峻节,清风高节,英风亮节,贞风亮节,高风亮节,高风劲节,高风峻节
…日…久	9	历日旷久,旷日引久,旷日弥久,旷日持久,旷日离久,旷日经久,旷日长久,积日累久,迟日旷久
…月…风	9	咏月嘲风,弄月吟风,弄月嘲风,抹月批风,抹月秕风,明月清风,朗月清风,秋月春风,霁月光风
…云…雾	9	冲云破雾,吞云吐雾,喷云吐雾,喷云泄雾,愁云惨雾,拏云握雾,拿云握雾,握云拿雾,腾云驾雾
…海…山	9	义海恩山,涉海登山,渔海樵山,火海刀山,航海梯山,荡海拔山,覆海移山,誓海盟山,闷海愁山
…见…闻	9	单见浅闻,寡见少闻,寡见鲜闻,广见洽闻,惊见骇闻,所见所闻,殚见洽闻,浅见寡闻,目见耳闻
…龙…虎	9	乔龙画虎,云龙风虎,如龙似虎,潜龙伏虎,生龙活虎,盘龙卧虎,藏龙卧虎,酒龙诗虎,降龙伏虎
…功…赏	9	卖功邀赏,照功行赏,班功行赏,计功受赏,计功行赏,论功受赏,论功封赏,论功行赏,邀功求赏
…幽…微	9	剖幽析微,寻幽入微,洞幽察微,洞幽烛微,穷幽极微,通幽动微,通幽洞微,阐幽抉微,阐幽明微
…肠…肚	9	倾肠倒肚,悬肠挂肚,搜肠刮肚,撑肠拄肚,熬肠刮肚,牵肠割肚,牵肠挂肚,翻肠搅肚,鸡肠狗肚
…然…风	8	斐然乡风,斐然向风,蔚然成风,靡然乡风,靡然从风,靡然向风,靡然成风,靡然顺风
…然…失	8	怅然自失,怅然若失,恍然若失,惘然若失,爽然自失,爽然若失,茫然自失,茫然若失
…肉…疮	8	剜肉做疮,剜肉医疮,剜肉成疮,剜肉生疮,剜肉补疮,割肉补疮,好肉剜疮,挖肉补疮
…因…果	8	倒因为果,兰因絮果,前因后果,收因种果,收因结果,来因去果,造因得果,造因结果
…穷…尽	8	山穷水尽,无穷无尽,智穷才尽,民穷财尽,水穷山尽,计穷力尽,计穷虑尽,词穷理尽
…去…来	8	南去北来,否去泰来,春去秋来,暮去朝来,死去活来,覆去翻来,送去迎来,雁去鱼来
…头…脸	8	劈头盖脸,平头正脸,戴头识脸,有头有脸,没头没脸,油头滑脸,灰头土脸,神头鬼脸
…虎…翼	8	与虎添翼,为虎傅翼,为虎添翼,如虎傅翼,如虎得翼,如虎添翼,如虎生翼,猛虎添翼
…心…肠	8	呕心抽肠,开心见肠,机心械肠,热心快肠,石心木肠,铁心木肠,铁心石肠,锦心绣肠
…桃…李	8	以桃代李,僵桃代李,凡桃俗李,夭桃秾李,夭桃穠李,投桃报李,方桃譬李,浓桃艳李
…然…悟	8	幡然悔悟,恍然大悟,憬然有悟,翻然悔悟,豁然大悟,豁然开悟,豁然省悟,豁然顿悟
…不…味	8	食不二味,食不兼味,食不甘味,食不知味,食不累味,食不终味,食不遑味,食不重味
…金…紫	8	带金佩紫,怀金垂紫,怀金拖紫,拖金委紫,纡金曳紫,腰金拖紫,腰金衣紫,重金兼紫
…心…腹	8	一心一腹,使心用腹,分心挂腹,刿心刳腹,推心置腹,推心致腹,木心石腹,锦心绣腹
…胆…心	8	剑胆琴心,合胆同心,吊胆惊心,吊胆提心,吐胆倾心,摘胆剜心,破胆寒心,赤胆忠心
…兵…将	8	天兵天将,损兵折将,残兵败将,神兵天将,精兵强将,虾兵蟹将,调兵遣将,遣兵调将
…高…下	8	名高天下,墙高基下,天高听下,天高地下,居高临下,屈高就下,据高临下,赏高罚下
…不…口	8	心不应口,曲不离口,誉不绝口,谈不容口,赞不绝口,食不充口,食不餬口,骂不绝口
…言…论	8	危言核论,危言竦论,危言覈论,危言高论,放言高论,直言正论,谠言嘉论,闳言高论
…踪…迹	8	寻踪觅迹,来踪去迹,浮踪浪迹,潜踪蹑迹,潜踪隐迹,萍踪浪迹,藏踪蹑迹,雨踪云迹
…风…舵	8	乘风转舵,看风使舵,见风使舵,见风转舵,随风倒舵,随风转舵,顺风使舵,顺风转舵
…玉…金	8	击玉敲金,戛玉敲金,戛玉锵金,戛玉鸣金,烁玉流金,璞玉浑金,积玉堆金,馔玉炊金
…高…远	8	天高日远,好高骛远,好高鹜远,弛高骛远,才高识远,格高意远,登高望远,驰高鹜远
…迹…踪	8	梗迹萍踪,浪迹浮踪,浪迹萍踪,浮迹浪踪,犬迹狐踪,觅迹寻踪,雨迹云踪,鼠迹狐踪
…灾…祸	8	利灾乐祸,天灾人祸,幸灾乐祸,惹灾招祸,招灾惹祸,招灾揽祸,横灾飞祸,飞灾横祸
…如…石	8	坚如盘石,坚如磐石,安如盘石,安如磐石,心如坚石,心如木石,心如金石,心如铁石
…消…散	8	云消雨散,云消雾散,冰消云散,冰消雾散,烟消云散,烟消雾散,雨消云散,魄消魂散
…名…誉	8	干名采誉,沽名吊誉,沽名干誉,沽名要誉,沽名钓誉,浮名虚誉,钓名沽誉,钓名要誉
…所…为	8	为所欲为,何所不为,唯所欲为,惟所欲为,无所不为,无所作为,有所作为,畅所欲为
…鸡…狗	8	偷鸡摸狗,偷鸡盗狗,土鸡瓦狗,打鸡骂狗,指鸡骂狗,捉鸡骂狗,斗鸡养狗,斗鸡走狗
…肩…迹	8	比肩叠迹,比肩接迹,比肩迭迹,驾肩接迹,骈肩叠迹,骈肩接迹,骈肩累迹,骈肩迭迹
…形…色	8	义形于色,喜形于色,形形色色,忧形于色,怒形于色,相形失色,观形察色,鹄形菜色
…甲…戈	8	卷甲韬戈,弃甲倒戈,弃甲投戈,擐甲挥戈,被甲枕戈,解甲倒戈,解甲投戈,铸甲销戈
…新…异	8	拔新领异,日新月异,标新创异,标新立异,标新竖异,标新竞异,标新领异,逐新趣异
…世…才	8	命世之才,希世之才,旷世奇才,旷世逸才,济世之才,盖世之才,经世之才,超世之才
…筋…骨	8	伤筋动骨,劳筋苦骨,抽筋拔骨,擢筋割骨,柔筋脆骨,钢筋铁骨,铜筋铁骨,颜筋柳骨
…情…理	8	入情入理,合情合理,揆情度理,深情底理,知情达理,衡情酌理,详情度理,通情达理
…家…业	7	兴家立业,坑家败业,安家乐业,安家立业,当家立业,成家立业,破家荡业
…鳞…爪	7	一鳞一爪,一鳞半爪,一鳞片爪,东鳞西爪,修鳞养爪,片鳞半爪,雾鳞云爪
…戈…马	7	持戈试马,枕戈汗马,横戈盘马,横戈跃马,止戈散马,砺戈秣马,金戈铁马
…声…迹	7	埋声晦迹,敛声匿迹,消声匿迹,消声灭迹,销声匿迹,销声敛迹,韬声匿迹
…花…月	7	如花似月,拈花弄月,春花秋月,烟花风月,羞花闭月,镜花水月,风花雪月
…语…言	7	万语千言,乱语胡言,千语万言,巧语花言,款语温言,课语讹言,软语温言
…涛…浪	7	惊涛巨浪,惊涛怒浪,惊涛骇浪,推涛作浪,狂涛巨浪,狂涛骇浪,鲸涛鼍浪
…行…步	7	肘行膝步,膝行肘步,蜗行牛步,规行矩步,鸭行鹅步,鹅行鸭步,龙行虎步
…头…耳	7	交头互耳,交头接耳,垂头塞耳,搔头抓耳,搔头摸耳,肥头大耳,肥头胖耳
…亲…友	7	串亲访友,求亲告友,求亲靠友,沾亲带友,至亲好友,访亲问友,诸亲好友
…风…船	7	借风使船,看风使船,看风驶船,见风使船,顺风使船,顺风行船,顺风驶船
…皮…脸	7	嘻皮涎脸,嘻皮笑脸,嬉皮笑脸,死皮赖脸,涎皮涎脸,涎皮赖脸,讪皮讪脸
…谈…论	7	奇谈怪论,迂谈阔论,长谈阔论,高谈大论,高谈弘论,高谈虚论,高谈阔论
…声…实	7	先声后实,名声过实,向声背实,有声无实,腾声飞实,英声茂实,飞声腾实
…珠…玉	7	咳珠唾玉,怀珠抱玉,怀珠韫玉,隋珠和玉,随珠荆玉,零珠碎玉,飞珠溅玉
…耳…目	7	以耳为目,以耳代目,倾耳注目,庸耳俗目,惊耳骇目,贵耳贱目,赁耳佣目
…颠…倒	7	七颠八倒,无颠无倒,没颠没倒,言颠语倒,颠颠倒倒,魂颠梦倒,鸾颠凤倒
…作…为	7	乱作胡为,所作所为,敢作敢为,胡作乱为,胡作胡为,胡作非为,误作非为
…鬼…神	7	做鬼做神,出鬼入神,弄鬼弄神,拜鬼求神,牛鬼蛇神,疑鬼疑神,龙鬼蛇神
…首…耳	7	伏首贴耳,俛首帖耳,俯首帖耳,俯首弭耳,俯首戢耳,俯首贴耳,妥首帖耳
…心…性	7	云心水性,修心养性,兰心蕙性,动心忍性,存心养性,明心见性,灵心慧性
